log_returns,predictions
-0.0061631636910536945,0.5868306159973145
-0.0029682774520069484,0.5108726024627686
0.008132612356333216,0.48299941420555115
-0.005428724655914839,0.5545694828033447
-2.647421947437086e-05,0.5114031434059143
0.0037921658402554647,0.501794159412384
-0.00387147701342074,0.5285020470619202
-0.0299365039227115,0.6421368718147278
-0.0008654904725162531,0.7433630228042603
0.010810476069146337,0.7601934671401978
0.0072608451364585954,0.7055520415306091
0.010982230751846723,0.6634793281555176
-0.0004057418672683852,0.6320001482963562
-0.011117305045920624,0.5956540703773499
-0.01075967362421529,0.5698826909065247
-0.0042939965269850194,0.45444464683532715
